"division","level of education","training level","work experience","salary","sales"
"office supplies","high school","2","2","67586","252760"
"office supplies","associate's degree","2","11","127898","562371"
"peripherals","associate's degree","1","13","123742","532258"
"peripherals","some college","2","5","86324","319967"
"computer hardware","high school","1","3","73050","257348"
"peripherals","high school","0","0","49855","110751"
"office supplies","associate's degree","1","7","91414","325434"
"office supplies","some college","0","1","46742","57233"
"office supplies","high school","1","7","80241","362407"
"computer hardware","some college","0","6","82570","270162"
"office supplies","associate's degree","0","3","69853","200982"
"peripherals","some college","1","4","73160","247702"
"computer hardware","associate's degree","0","6","88009","248123"
"office supplies","some college","1","8","88890","360916"
"computer hardware","associate's degree","1","5","86004","316313"
"printers","some college","2","5","79895","358949"
"printers","associate's degree","0","4","80650","220512"
"office supplies","associate's degree","3","7","96866","448664"
"peripherals","some college","1","1","59054","156368"
"printers","associate's degree","0","6","87581","301810"
"computer software","some college","3","5","102662","403350"
"office supplies","some college","1","8","89407","370407"
"peripherals","associate's degree","3","6","100933","489333"
"office supplies","bachelor's degree","3","7","112148","471925"
"computer hardware","associate's degree","1","4","83338","300172"
"printers","some college","2","3","77250","309637"
"computer hardware","some college","2","5","98923","361491"
"computer hardware","bachelor's degree","3","7","119552","462274"
"peripherals","associate's degree","0","3","61380","153797"
"office supplies","associate's degree","1","4","77621","257039"
"printers","associate's degree","1","7","93640","329126"
"printers","bachelor's degree","3","11","131941","616559"
"printers","high school","0","9","94784","396881"
"office supplies","associate's degree","1","5","83068","283092"
"computer software","associate's degree","0","4","89682","263367"
"computer software","associate's degree","2","7","107584","359344"
"peripherals","some college","0","2","55634","123933"
"peripherals","some college","3","8","98380","463800"
"office supplies","associate's degree","3","10","115690","576903"
"office supplies","associate's degree","1","1","63881","174805"
"printers","associate's degree","0","4","68845","228450"
"computer hardware","some college","2","0","66793","234372"
"printers","high school","1","11","104684","500411"
"peripherals","associate's degree","3","12","131405","652266"
"printers","some college","1","6","78319","323191"
"office supplies","some college","1","6","77746","293781"
"office supplies","associate's degree","0","6","89012","324456"
"peripherals","high school","2","2","69199","220489"
"computer hardware","some college","1","6","84302","265469"
"office supplies","some college","1","12","115608","523533"
"office supplies","associate's degree","0","6","93496","296460"
"peripherals","some college","2","6","90966","381493"
"printers","some college","1","6","83726","329760"
"computer software","associate's degree","0","8","109708","328371"
"office supplies","associate's degree","1","1","69543","195177"
"office supplies","some college","0","6","77552","266876"
"peripherals","associate's degree","2","9","109046","459953"
"office supplies","bachelor's degree","3","3","82266","320346"
"computer software","associate's degree","2","9","119239","475087"
"printers","bachelor's degree","0","10","103638","408115"
"peripherals","some college","0","6","79484","218782"
"computer software","bachelor's degree","2","10","128486","477638"
"office supplies","some college","2","10","106436","445735"
"printers","associate's degree","3","11","125120","586306"
"printers","associate's degree","1","10","116869","438692"
"peripherals","bachelor's degree","0","3","73276","140399"
"office supplies","associate's degree","1","15","131472","634715"
"peripherals","associate's degree","0","6","78461","232854"
"office supplies","some college","1","7","81506","329697"
"computer hardware","some college","2","10","109025","484188"
"computer software","some college","0","3","78322","176045"
"office supplies","associate's degree","1","4","75706","264752"
"printers","bachelor's degree","0","9","101617","318250"
"peripherals","some college","1","9","90780","367800"
"printers","bachelor's degree","0","3","71039","184010"
"printers","associate's degree","2","2","84105","285441"
"printers","some college","0","2","64600","176466"
"peripherals","some college","0","9","93477","308764"
"office supplies","associate's degree","0","7","88395","276800"
"printers","associate's degree","1","4","77025","245850"
"peripherals","some college","1","3","68996","269955"
"office supplies","some college","2","5","80558","337892"
"printers","some college","2","3","72452","259832"
"office supplies","bachelor's degree","3","5","98384","413661"
"office supplies","associate's degree","3","5","100138","444318"
"computer hardware","associate's degree","1","4","85707","310595"
"peripherals","some college","1","11","111253","460154"
"office supplies","some college","1","6","90618","364151"
"printers","high school","0","11","90347","330000"
"computer hardware","bachelor's degree","2","4","85946","304606"
"office supplies","bachelor's degree","1","10","115226","447638"
"peripherals","some college","0","5","79054","263541"
"printers","some college","2","6","85747","355726"
"peripherals","some college","0","8","89811","332630"
"printers","associate's degree","1","0","58458","164279"
"office supplies","some college","1","9","90641","386413"
"printers","some college","0","5","70376","235370"
"computer hardware","some college","2","9","105007","461304"
"office supplies","associate's degree","1","3","63305","193048"
"printers","some college","0","5","63971","199708"
"peripherals","associate's degree","1","9","103936","448351"
"printers","associate's degree","2","4","84516","321149"
"computer hardware","bachelor's degree","1","4","83858","226970"
"peripherals","some college","1","5","76850","285039"
"printers","associate's degree","3","13","135447","691852"
"computer hardware","some college","2","6","92131","400955"
"peripherals","some college","0","6","78029","300290"
"printers","some college","2","10","112477","519125"
